,date,season,year,month,holiday,weekday,workingday,weather,temp,hum,windspeed,casual,registered
183,2018-07-03,summer,0,7,not holiday,Tuesday,workingday,cloudy,29.383347,68.25,15.333486,2282,2367
184,2018-07-04,summer,0,7,holiday,Wednesday,weekend or holiday,cloudy,29.793347,63.7917,5.4591064,3065,2978
185,2018-07-05,summer,0,7,not holiday,Thursday,workingday,clear,30.613347,59.0417,8.459286,1031,3634
186,2018-07-06,summer,0,7,not holiday,Friday,workingday,clear,29.52,74.3333,10.042161,784,3845
187,2018-07-07,summer,0,7,not holiday,Saturday,weekend or holiday,clear,30.75,65.125,10.6664,754,3838
188,2018-07-08,summer,0,7,not holiday,Sunday,weekend or holiday,cloudy,29.075847,75.7917,15.083643,692,3348
189,2018-07-09,summer,0,7,not holiday,Monday,workingday,clear,30.066653,60.9167,11.250104,1988,3348
190,2018-07-10,summer,0,7,not holiday,Tuesday,workingday,clear,30.6475,57.8333,12.292557,1743,3138
191,2018-07-11,summer,0,7,not holiday,Wednesday,workingday,clear,31.2625,63.5833,18.916579,723,3363
192,2018-07-12,summer,0,7,not holiday,Thursday,workingday,clear,32.560847,55.9167,13.417018,662,3596
193,2018-07-13,summer,0,7,not holiday,Friday,workingday,clear,30.613347,63.1667,9.790911,748,3594
194,2018-07-14,summer,0,7,not holiday,Saturday,weekend or holiday,clear,27.914153,47.625,16.124689,888,4196
195,2018-07-15,summer,0,7,not holiday,Sunday,weekend or holiday,clear,27.196653,59.125,12.249811,1318,4220
196,2018-07-16,summer,0,7,not holiday,Monday,workingday,clear,28.153347,58.5,13.958914,2418,3505
197,2018-07-17,summer,0,7,not holiday,Tuesday,workingday,clear,29.485847,60.4167,16.417211,2006,3296
198,2018-07-18,summer,0,7,not holiday,Wednesday,workingday,clear,30.613347,65.125,14.458868,841,3617
199,2018-07-19,summer,0,7,not holiday,Thursday,workingday,clear,31.843347,65.0417,8.7502,752,3789
200,2018-07-20,summer,0,7,not holiday,Friday,workingday,clear,31.501653,70.7083,7.625739,644,3688
201,2018-07-21,summer,0,7,not holiday,Saturday,weekend or holiday,cloudy,33.415,69.125,14.875407,632,3152
202,2018-07-22,summer,0,7,not holiday,Sunday,weekend or holiday,clear,34.781653,58.0417,8.9177,562,2825
203,2018-07-23,summer,0,7,not holiday,Monday,workingday,clear,34.815847,50.0,8.791807,987,2298
204,2018-07-24,summer,0,7,not holiday,Tuesday,workingday,clear,34.03,55.0833,11.334457,1050,2556
205,2018-07-25,summer,0,7,not holiday,Wednesday,workingday,clear,30.476653,75.7083,6.0841561,568,3272
206,2018-07-26,summer,0,7,not holiday,Thursday,workingday,clear,31.638347,54.0833,13.417286,750,3840
207,2018-07-27,summer,0,7,not holiday,Friday,workingday,clear,31.775,40.2917,12.292021,755,3901
208,2018-07-28,summer,0,7,not holiday,Saturday,weekend or holiday,clear,31.945847,58.3333,11.958093,606,3784
209,2018-07-29,summer,0,7,not holiday,Sunday,weekend or holiday,clear,34.371653,54.25,11.667246,670,3176
210,2018-07-30,summer,0,7,not holiday,Monday,workingday,clear,32.970847,46.5833,11.291979,1559,2916
211,2018-07-31,summer,0,7,not holiday,Tuesday,workingday,clear,33.039153,48.0833,11.042471,1524,2778
212,2018-08-01,summer,0,8,not holiday,Wednesday,workingday,clear,31.638347,55.0833,10.500039,729,3537
213,2018-08-02,summer,0,8,not holiday,Thursday,workingday,clear,32.116653,49.125,13.79195,801,4044
214,2018-08-03,summer,0,8,not holiday,Friday,workingday,cloudy,29.998347,65.75,9.084061,467,3107
215,2018-08-04,summer,0,8,not holiday,Saturday,weekend or holiday,cloudy,29.11,75.75,13.20905,799,3777
216,2018-08-05,summer,0,8,not holiday,Sunday,weekend or holiday,clear,29.144153,63.0833,12.374632,1023,3843
217,2018-08-06,summer,0,8,not holiday,Monday,workingday,cloudy,29.383347,75.5,15.29275,1521,2773
218,2018-08-07,summer,0,8,not holiday,Tuesday,workingday,clear,30.4425,75.2917,13.499629,1298,2487
219,2018-08-08,summer,0,8,not holiday,Wednesday,workingday,clear,31.365,59.2083,12.875725,846,3480
220,2018-08-09,summer,0,8,not holiday,Thursday,workingday,clear,31.775,57.0417,10.125107,907,3695
221,2018-08-10,summer,0,8,not holiday,Friday,workingday,clear,31.433347,42.4167,13.417286,884,3896
222,2018-08-11,summer,0,8,not holiday,Saturday,weekend or holiday,clear,29.4175,42.375,11.041332,812,3980
223,2018-08-12,summer,0,8,not holiday,Sunday,weekend or holiday,clear,29.041653,41.5,8.416607,1051,3854
224,2018-08-13,summer,0,8,not holiday,Monday,workingday,cloudy,28.119153,72.9583,14.167418,1504,2646
225,2018-08-14,summer,0,8,not holiday,Tuesday,workingday,cloudy,27.743347,81.75,14.916411,1338,2482
226,2018-08-15,summer,0,8,not holiday,Wednesday,workingday,clear,27.299153,71.2083,13.999918,775,3563
227,2018-08-16,summer,0,8,not holiday,Thursday,workingday,clear,28.734153,57.8333,15.834043,721,4004
228,2018-08-17,summer,0,8,not holiday,Friday,workingday,clear,29.656653,57.5417,9.625689,668,4026
229,2018-08-18,summer,0,8,not holiday,Saturday,weekend or holiday,clear,29.178347,65.4583,15.624936,639,3166
230,2018-08-19,summer,0,8,not holiday,Sunday,weekend or holiday,cloudy,28.085,72.2917,9.333636,797,3356
231,2018-08-20,summer,0,8,not holiday,Monday,workingday,clear,28.5975,67.4167,6.999289,1914,3277
232,2018-08-21,summer,0,8,not holiday,Tuesday,workingday,clear,29.144153,77.0,16.666518,1249,2624
233,2018-08-22,summer,0,8,not holiday,Wednesday,workingday,clear,28.358347,47.0,18.54225,833,3925
234,2018-08-23,summer,0,8,not holiday,Thursday,workingday,clear,26.274153,45.5417,9.833121,1281,4614
235,2018-08-24,summer,0,8,not holiday,Friday,workingday,clear,27.606653,60.5,16.958236,949,4181
236,2018-08-25,summer,0,8,not holiday,Saturday,weekend or holiday,cloudy,28.050847,77.1667,14.125811,435,3107
237,2018-08-26,summer,0,8,not holiday,Sunday,weekend or holiday,clear,28.7,76.125,5.6254875,768,3893
238,2018-08-27,summer,0,8,not holiday,Monday,workingday,cloudy,27.88,85.0,25.166339,226,889
239,2018-08-28,summer,0,8,not holiday,Tuesday,workingday,clear,28.989419,56.1765,20.412153,1415,2919
240,2018-08-29,summer,0,8,not holiday,Wednesday,workingday,clear,26.103347,55.4583,10.708275,729,3905
241,2018-08-30,summer,0,8,not holiday,Thursday,workingday,clear,26.205847,54.8333,8.375536,775,4429
242,2018-08-31,summer,0,8,not holiday,Friday,workingday,clear,26.923347,59.7917,5.5833311,688,4370
243,2018-09-01,summer,0,9,not holiday,Saturday,weekend or holiday,clear,26.855,63.9167,9.500332,783,4332
244,2018-09-02,summer,0,9,not holiday,Sunday,weekend or holiday,cloudy,26.376653,72.7083,9.375243,875,3852
245,2018-09-03,summer,0,9,holiday,Monday,weekend or holiday,clear,27.435847,71.6667,12.416775,1935,2549
246,2018-09-04,summer,0,9,not holiday,Tuesday,workingday,clear,29.075847,74.2083,13.833289,2521,2419
247,2018-09-05,summer,0,9,not holiday,Wednesday,workingday,cloudy,27.606653,79.0417,14.250632,1236,2115
248,2018-09-06,summer,0,9,not holiday,Thursday,workingday,stormy,22.14,88.6957,23.044181,204,2506
249,2018-09-07,summer,0,9,not holiday,Friday,workingday,stormy,24.565847,91.7083,6.5003936,118,1878
250,2018-09-08,summer,0,9,not holiday,Saturday,weekend or holiday,stormy,25.990433,93.9565,12.914116,153,1689
251,2018-09-09,summer,0,9,not holiday,Sunday,weekend or holiday,cloudy,26.65,89.7917,8.333393,417,3127
252,2018-09-10,summer,0,9,not holiday,Monday,workingday,clear,27.06,75.375,10.291736,1750,3595
253,2018-09-11,summer,0,9,not holiday,Tuesday,workingday,clear,26.786653,71.375,7.708618,1633,3413
254,2018-09-12,summer,0,9,not holiday,Wednesday,workingday,clear,26.418268,69.2174,5.957171,690,4023
255,2018-09-13,summer,0,9,not holiday,Thursday,workingday,clear,26.684153,71.25,9.500868,701,4062
256,2018-09-14,summer,0,9,not holiday,Friday,workingday,clear,27.606653,69.7083,11.2091,647,4138
257,2018-09-15,summer,0,9,not holiday,Saturday,weekend or holiday,cloudy,23.6775,70.9167,18.166782,428,3231
258,2018-09-16,summer,0,9,not holiday,Sunday,weekend or holiday,cloudy,19.235847,59.0417,11.000261,742,4018
259,2018-09-17,summer,0,9,not holiday,Monday,workingday,cloudy,20.158347,71.8333,12.708225,1434,3077
260,2018-09-18,summer,0,9,not holiday,Tuesday,workingday,clear,20.8075,69.5,11.958361,1353,2921
261,2018-09-19,summer,0,9,not holiday,Wednesday,workingday,cloudy,22.515847,69.0,10.166714,691,3848
262,2018-09-20,summer,0,9,not holiday,Thursday,workingday,cloudy,23.028347,88.125,9.041918,438,3203
263,2018-09-21,summer,0,9,not holiday,Friday,workingday,cloudy,24.395,90.0,6.4590814,539,3813
264,2018-09-22,summer,0,9,not holiday,Saturday,weekend or holiday,cloudy,25.761653,90.2083,8.584375,555,4240
265,2018-09-23,autumn,0,9,not holiday,Sunday,weekend or holiday,cloudy,24.975847,97.25,5.2505689,258,2137
266,2018-09-24,autumn,0,9,not holiday,Monday,workingday,cloudy,24.873347,86.25,5.2516811,1776,3647
267,2018-09-25,autumn,0,9,not holiday,Tuesday,workingday,cloudy,26.000847,84.5,3.3754064,1544,3466
268,2018-09-26,autumn,0,9,not holiday,Wednesday,workingday,cloudy,26.615847,84.8333,7.4169,684,3946
269,2018-09-27,autumn,0,9,not holiday,Thursday,workingday,cloudy,26.103347,88.5417,7.917457,477,3643
270,2018-09-28,autumn,0,9,not holiday,Friday,workingday,cloudy,26.035,84.875,9.958143,480,3427
271,2018-09-29,autumn,0,9,not holiday,Saturday,weekend or holiday,clear,25.283347,69.9167,11.583161,653,4186
272,2018-09-30,autumn,0,9,not holiday,Sunday,weekend or holiday,clear,23.130847,64.75,13.833825,830,4372
273,2018-10-01,autumn,0,10,not holiday,Monday,workingday,cloudy,16.81,75.375,19.583832,480,1949
274,2018-10-02,autumn,0,10,not holiday,Tuesday,workingday,cloudy,14.623347,79.1667,14.874871,616,2302
275,2018-10-03,autumn,0,10,not holiday,Wednesday,workingday,cloudy,15.750847,76.0833,5.5841686,330,3240
276,2018-10-04,autumn,0,10,not holiday,Thursday,workingday,clear,19.850847,71.0,13.792218,486,3970
277,2018-10-05,autumn,0,10,not holiday,Friday,workingday,clear,22.071653,64.7917,11.87575,559,4267
278,2018-10-06,autumn,0,10,not holiday,Saturday,weekend or holiday,clear,20.260847,62.0833,9.041918,639,4126
279,2018-10-07,autumn,0,10,not holiday,Sunday,weekend or holiday,clear,20.944153,68.4167,1.5002439,949,4036
280,2018-10-08,autumn,0,10,holiday,Monday,weekend or holiday,clear,21.388347,70.125,3.0420814,2235,3174
281,2018-10-09,autumn,0,10,not holiday,Tuesday,workingday,clear,22.174153,72.75,4.25115,2397,3114
282,2018-10-10,autumn,0,10,not holiday,Wednesday,workingday,clear,23.404153,73.375,2.8343814,1514,3603
283,2018-10-11,autumn,0,10,not holiday,Thursday,workingday,cloudy,23.233347,80.875,9.583814,667,3896
284,2018-10-12,autumn,0,10,not holiday,Friday,workingday,stormy,22.276653,90.625,16.62605,217,2199
285,2018-10-13,autumn,0,10,not holiday,Saturday,weekend or holiday,cloudy,24.155847,89.6667,9.499729,290,2623
286,2018-10-14,autumn,0,10,not holiday,Sunday,weekend or holiday,cloudy,22.584153,71.625,15.000161,529,3115
287,2018-10-15,autumn,0,10,not holiday,Monday,workingday,clear,20.773347,48.3333,17.291561,1899,3318
288,2018-10-16,autumn,0,10,not holiday,Tuesday,workingday,clear,20.978347,48.6667,18.875039,1748,3293
289,2018-10-17,autumn,0,10,not holiday,Wednesday,workingday,clear,21.900847,57.9583,11.750393,713,3857
290,2018-10-18,autumn,0,10,not holiday,Thursday,workingday,cloudy,21.8325,70.1667,7.375829,637,4111
291,2018-10-19,autumn,0,10,not holiday,Friday,workingday,stormy,22.211299,89.5217,16.303713,254,2170
292,2018-10-20,autumn,0,10,not holiday,Saturday,weekend or holiday,clear,19.509153,63.625,28.292425,471,3724
293,2018-10-21,autumn,0,10,not holiday,Sunday,weekend or holiday,clear,17.5275,57.4167,14.833532,676,3628
294,2018-10-22,autumn,0,10,not holiday,Monday,workingday,clear,17.3225,62.9167,6.2086689,1499,2809
295,2018-10-23,autumn,0,10,not holiday,Tuesday,workingday,clear,17.288347,74.125,6.6673375,1619,2762
296,2018-10-24,autumn,0,10,not holiday,Wednesday,workingday,clear,18.996653,77.2083,7.959064,699,3488
297,2018-10-25,autumn,0,10,not holiday,Thursday,workingday,clear,19.338347,62.2917,11.166086,695,3992
298,2018-10-26,autumn,0,10,not holiday,Friday,workingday,cloudy,19.850847,72.0417,9.959014,404,3490
299,2018-10-27,autumn,0,10,not holiday,Saturday,weekend or holiday,cloudy,19.27,81.2917,13.250121,240,2419
300,2018-10-28,autumn,0,10,not holiday,Sunday,weekend or holiday,cloudy,13.564153,58.5833,15.375093,456,3291
301,2018-10-29,autumn,0,10,not holiday,Monday,workingday,stormy,10.420847,88.25,23.541857,57,570
302,2018-10-30,autumn,0,10,not holiday,Tuesday,workingday,clear,13.085847,62.375,11.833339,885,2446
303,2018-10-31,autumn,0,10,not holiday,Wednesday,workingday,clear,13.94,70.3333,7.12545,362,3307
304,2018-11-01,autumn,0,11,not holiday,Thursday,workingday,clear,16.434153,68.375,9.083257,410,3658
305,2018-11-02,autumn,0,11,not holiday,Friday,workingday,clear,15.4775,71.875,5.5001439,370,3816
306,2018-11-03,autumn,0,11,not holiday,Saturday,weekend or holiday,clear,16.741653,70.2083,9.166739,318,3656
307,2018-11-04,autumn,0,11,not holiday,Sunday,weekend or holiday,cloudy,16.536653,62.25,18.209193,470,3576
308,2018-11-05,autumn,0,11,not holiday,Monday,workingday,clear,13.393347,51.9167,12.667154,1156,2770
309,2018-11-06,autumn,0,11,not holiday,Tuesday,workingday,clear,14.281653,73.4583,6.1676314,952,2697
310,2018-11-07,autumn,0,11,not holiday,Wednesday,workingday,clear,16.195,75.875,3.834075,373,3662
311,2018-11-08,autumn,0,11,not holiday,Thursday,workingday,clear,16.741653,72.1667,4.6255125,376,3829
312,2018-11-09,autumn,0,11,not holiday,Friday,workingday,clear,16.4,75.8333,4.1671186,305,3804
313,2018-11-10,autumn,0,11,not holiday,Saturday,weekend or holiday,cloudy,15.58,81.3333,12.667489,190,2743
314,2018-11-11,autumn,0,11,not holiday,Sunday,weekend or holiday,clear,13.290847,44.625,21.083225,440,2928
315,2018-11-12,autumn,0,11,holiday,Monday,weekend or holiday,clear,14.623347,55.2917,14.208154,1275,2792
316,2018-11-13,autumn,0,11,not holiday,Tuesday,workingday,clear,18.074153,45.8333,18.875307,1004,2713
317,2018-11-14,autumn,0,11,not holiday,Wednesday,workingday,clear,21.73,58.7083,20.541932,595,3891
318,2018-11-15,autumn,0,11,not holiday,Thursday,workingday,cloudy,21.73,68.875,13.375411,449,3746
319,2018-11-16,autumn,0,11,not holiday,Friday,workingday,stormy,18.723347,93.0,9.167543,145,1672
320,2018-11-17,autumn,0,11,not holiday,Saturday,weekend or holiday,cloudy,14.008347,57.5833,20.459254,139,2914
321,2018-11-18,autumn,0,11,not holiday,Sunday,weekend or holiday,clear,11.240847,41.0,11.291711,245,3147
322,2018-11-19,autumn,0,11,not holiday,Monday,workingday,clear,13.495847,50.2083,15.041232,943,2720
323,2018-11-20,autumn,0,11,not holiday,Tuesday,workingday,cloudy,18.996653,68.4583,12.45865,787,2733
324,2018-11-21,autumn,0,11,not holiday,Wednesday,workingday,stormy,18.3475,91.0,9.249618,220,2545
325,2018-11-22,autumn,0,11,holiday,Thursday,weekend or holiday,stormy,17.083347,96.25,7.959064,69,1538
326,2018-11-23,autumn,0,11,not holiday,Friday,workingday,cloudy,18.074153,75.7917,22.500275,112,2454
327,2018-11-24,autumn,0,11,not holiday,Saturday,weekend or holiday,clear,15.306653,54.9167,11.209368,560,935
328,2018-11-25,autumn,0,11,not holiday,Sunday,weekend or holiday,clear,15.375,64.375,6.6260186,1095,1697
329,2018-11-26,autumn,0,11,not holiday,Monday,workingday,clear,15.409153,68.1667,4.5841936,1249,1819
330,2018-11-27,autumn,0,11,not holiday,Tuesday,workingday,clear,18.825847,69.8333,13.999918,810,2261
331,2018-11-28,autumn,0,11,not holiday,Wednesday,workingday,clear,20.642598,74.3043,9.522174,253,3614
332,2018-11-29,autumn,0,11,not holiday,Thursday,workingday,cloudy,18.791653,83.0833,17.292164,96,2818
333,2018-11-30,autumn,0,11,not holiday,Friday,workingday,clear,13.325,61.3333,18.167586,188,3425
334,2018-12-01,autumn,0,12,not holiday,Saturday,weekend or holiday,clear,12.8125,52.4583,14.750586,182,3545
335,2018-12-02,autumn,0,12,not holiday,Sunday,weekend or holiday,clear,12.880847,62.5833,6.750518,268,3672
336,2018-12-03,autumn,0,12,not holiday,Monday,workingday,clear,12.265847,61.2917,6.4174811,706,2908
337,2018-12-04,autumn,0,12,not holiday,Tuesday,workingday,clear,13.564153,77.5833,5.6252061,634,2851
338,2018-12-05,autumn,0,12,not holiday,Wednesday,workingday,cloudy,15.819153,82.7083,4.1679561,233,3578
339,2018-12-06,autumn,0,12,not holiday,Thursday,workingday,stormy,18.9625,94.9583,15.583061,126,2468
340,2018-12-07,autumn,0,12,not holiday,Friday,workingday,stormy,16.81,97.0417,17.833725,50,655
341,2018-12-08,autumn,0,12,not holiday,Saturday,weekend or holiday,clear,10.899153,58.0,16.083886,150,3172
342,2018-12-09,autumn,0,12,not holiday,Sunday,weekend or holiday,clear,11.924153,69.5833,5.5420189,261,3359
343,2018-12-10,autumn,0,12,not holiday,Monday,workingday,clear,11.275,50.75,15.625807,502,2688
344,2018-12-11,autumn,0,12,not holiday,Tuesday,workingday,clear,9.054153,49.0,4.4582939,377,2366
345,2018-12-12,autumn,0,12,not holiday,Wednesday,workingday,clear,9.771653,67.0833,4.25115,143,3167
346,2018-12-13,autumn,0,12,not holiday,Thursday,workingday,clear,11.5825,59.0,9.41685,155,3368
347,2018-12-14,autumn,0,12,not holiday,Friday,workingday,cloudy,13.0175,66.375,4.0842061,178,3562
348,2018-12-15,autumn,0,12,not holiday,Saturday,weekend or holiday,cloudy,17.3225,63.4167,17.958814,181,3528
349,2018-12-16,autumn,0,12,not holiday,Sunday,weekend or holiday,cloudy,15.375,50.0417,17.458525,178,3399
350,2018-12-17,autumn,0,12,not holiday,Monday,workingday,cloudy,10.591653,56.0833,16.292189,275,2464
351,2018-12-18,autumn,0,12,not holiday,Tuesday,workingday,clear,9.771653,58.625,11.375193,220,2211
352,2018-12-19,autumn,0,12,not holiday,Wednesday,workingday,clear,11.343347,63.75,11.584032,260,3143
353,2018-12-20,autumn,0,12,not holiday,Thursday,workingday,cloudy,15.819153,59.5417,4.1252436,216,3534
354,2018-12-21,autumn,0,12,not holiday,Friday,workingday,cloudy,17.561653,85.8333,14.8338,107,2553
355,2018-12-22,winter,0,12,not holiday,Saturday,weekend or holiday,cloudy,17.356653,75.75,3.167425,227,2841
356,2018-12-23,winter,0,12,not holiday,Sunday,weekend or holiday,clear,15.306653,68.625,18.374482,163,2046
357,2018-12-24,winter,0,12,not holiday,Monday,workingday,clear,12.4025,54.25,12.750368,155,856
358,2018-12-25,winter,0,12,holiday,Tuesday,weekend or holiday,clear,11.266103,68.1304,10.391097,303,451
359,2018-12-26,winter,0,12,not holiday,Wednesday,workingday,clear,13.191299,50.6957,16.044155,430,887
360,2018-12-27,winter,0,12,not holiday,Thursday,workingday,cloudy,13.325,76.25,12.62615,103,1059
361,2018-12-28,winter,0,12,not holiday,Friday,workingday,clear,12.26433,50.3913,19.695387,255,2047
362,2018-12-29,winter,0,12,not holiday,Saturday,weekend or holiday,clear,10.181653,57.4167,8.000604,254,2169
363,2018-12-30,winter,0,12,not holiday,Sunday,weekend or holiday,clear,12.778347,63.6667,9.000579,491,2508
364,2018-12-31,winter,0,12,not holiday,Monday,workingday,clear,16.81,61.5833,14.750318,665,1820
