,date,season,year,month,holiday,weekday,workingday,weather,temp,hum,windspeed,casual,registered
365,2019-01-01,winter,1,1,holiday,Tuesday,weekend or holiday,clear,15.17,69.25,12.875189,686,1608
366,2019-01-02,winter,1,1,not holiday,Wednesday,workingday,clear,11.194763,38.1304,22.087555,244,1707
367,2019-01-03,winter,1,1,not holiday,Thursday,workingday,clear,6.15,44.125,24.499957,89,2147
368,2019-01-04,winter,1,1,not holiday,Friday,workingday,cloudy,4.4075,41.4583,12.3749,95,2273
369,2019-01-05,winter,1,1,not holiday,Saturday,weekend or holiday,clear,10.899153,52.4167,8.709129,140,3132
370,2019-01-06,winter,1,1,not holiday,Sunday,weekend or holiday,clear,13.700847,54.2083,11.249836,307,3791
371,2019-01-07,winter,1,1,not holiday,Monday,workingday,clear,16.126653,53.1667,11.708786,1070,3451
372,2019-01-08,winter,1,1,not holiday,Tuesday,workingday,clear,13.8375,46.5,12.833314,599,2826
373,2019-01-09,winter,1,1,not holiday,Wednesday,workingday,cloudy,9.190847,70.1667,6.6263,106,2270
374,2019-01-10,winter,1,1,not holiday,Thursday,workingday,clear,12.656536,64.6522,12.565984,173,3425
375,2019-01-11,winter,1,1,not holiday,Friday,workingday,cloudy,11.240847,84.75,8.791807,92,2085
376,2019-01-12,winter,1,1,not holiday,Saturday,weekend or holiday,cloudy,15.6825,80.2917,12.124789,269,3828
377,2019-01-13,winter,1,1,not holiday,Sunday,weekend or holiday,clear,11.240847,50.75,25.333236,174,3040
378,2019-01-14,winter,1,1,not holiday,Monday,workingday,clear,7.38,45.75,12.541261,333,2160
379,2019-01-15,winter,1,1,not holiday,Tuesday,workingday,clear,6.833347,41.9167,16.834286,284,2027
380,2019-01-16,winter,1,1,not holiday,Wednesday,workingday,clear,7.79,52.25,15.500986,217,2081
381,2019-01-17,winter,1,1,not holiday,Thursday,workingday,cloudy,15.294763,71.6087,23.39171,127,2808
382,2019-01-18,winter,1,1,not holiday,Friday,workingday,clear,12.436653,44.3333,27.833743,109,3267
383,2019-01-19,winter,1,1,not holiday,Saturday,weekend or holiday,clear,7.79,49.75,14.750586,130,3162
384,2019-01-20,winter,1,1,not holiday,Sunday,weekend or holiday,cloudy,8.9175,45.0,13.58425,115,3048
385,2019-01-21,winter,1,1,holiday,Monday,weekend or holiday,cloudy,7.106653,83.125,14.917014,67,1234
386,2019-01-22,winter,1,1,not holiday,Tuesday,workingday,cloudy,6.6625,79.625,13.375746,196,1781
387,2019-01-23,winter,1,1,not holiday,Wednesday,workingday,cloudy,8.951653,91.125,7.417436,145,2287
388,2019-01-24,winter,1,1,not holiday,Thursday,workingday,clear,14.0425,83.5833,8.292389,439,3900
389,2019-01-25,winter,1,1,not holiday,Friday,workingday,clear,12.060847,64.375,10.791757,467,3803
390,2019-01-26,winter,1,1,not holiday,Saturday,weekend or holiday,cloudy,14.008347,76.9583,4.9175186,244,3831
391,2019-01-27,winter,1,1,not holiday,Sunday,weekend or holiday,cloudy,17.425,74.125,22.958689,269,3187
392,2019-01-28,winter,1,1,not holiday,Monday,workingday,clear,12.949153,54.3333,14.125543,775,3248
393,2019-01-29,winter,1,1,not holiday,Tuesday,workingday,clear,11.5825,31.125,16.08335,558,2685
394,2019-01-30,winter,1,1,not holiday,Wednesday,workingday,clear,11.035847,40.0833,14.458064,126,3498
395,2019-01-31,winter,1,1,not holiday,Thursday,workingday,clear,15.99,41.6667,17.541739,324,4185
396,2019-02-01,winter,1,2,not holiday,Friday,workingday,clear,19.235847,50.7917,12.667489,304,4275
397,2019-02-02,winter,1,2,not holiday,Saturday,weekend or holiday,cloudy,16.365847,67.2917,12.541529,190,3571
398,2019-02-03,winter,1,2,not holiday,Sunday,weekend or holiday,clear,12.846653,52.6667,11.959232,310,3841
399,2019-02-04,winter,1,2,not holiday,Monday,workingday,cloudy,10.830847,77.9583,8.167032,384,2448
400,2019-02-05,winter,1,2,not holiday,Tuesday,workingday,cloudy,10.899153,68.7917,11.791732,318,2629
401,2019-02-06,winter,1,2,not holiday,Wednesday,workingday,clear,11.586969,62.2174,10.3046,206,3578
402,2019-02-07,winter,1,2,not holiday,Thursday,workingday,clear,14.520847,49.625,9.874393,199,4176
403,2019-02-08,winter,1,2,not holiday,Friday,workingday,cloudy,10.523347,72.2917,8.959307,109,2693
404,2019-02-09,winter,1,2,not holiday,Saturday,weekend or holiday,clear,10.865,56.2083,13.000479,163,3667
405,2019-02-10,winter,1,2,not holiday,Sunday,weekend or holiday,cloudy,11.514153,54.0,7.834243,227,3604
406,2019-02-11,winter,1,2,not holiday,Monday,workingday,stormy,9.190847,73.125,19.416332,192,1977
407,2019-02-12,winter,1,2,not holiday,Tuesday,workingday,clear,5.2275,46.4583,27.417204,73,1456
408,2019-02-13,winter,1,2,not holiday,Wednesday,workingday,clear,9.1225,41.125,11.207961,94,3328
409,2019-02-14,winter,1,2,not holiday,Thursday,workingday,cloudy,13.085847,50.875,9.458993,135,3787
410,2019-02-15,winter,1,2,not holiday,Friday,workingday,clear,14.281653,53.125,12.1672,141,4028
411,2019-02-16,winter,1,2,not holiday,Saturday,weekend or holiday,cloudy,12.983347,75.2917,6.125475,74,2931
412,2019-02-17,winter,1,2,not holiday,Sunday,weekend or holiday,clear,14.076653,63.4583,13.791682,349,3805
413,2019-02-18,winter,1,2,holiday,Monday,weekend or holiday,clear,14.213347,53.4583,12.792243,1435,2883
414,2019-02-19,winter,1,2,not holiday,Tuesday,workingday,cloudy,11.48,51.5833,16.958504,618,2071
415,2019-02-20,winter,1,2,not holiday,Wednesday,workingday,clear,11.48,50.7826,15.348561,502,2627
416,2019-02-21,winter,1,2,not holiday,Thursday,workingday,clear,11.800866,59.4348,13.783039,163,3614
417,2019-02-22,winter,1,2,not holiday,Friday,workingday,clear,16.229153,56.7917,15.709557,394,4379
418,2019-02-23,winter,1,2,not holiday,Saturday,weekend or holiday,clear,18.620847,55.4583,12.791171,516,4546
419,2019-02-24,winter,1,2,not holiday,Sunday,weekend or holiday,cloudy,16.7075,73.75,15.916989,246,3241
420,2019-02-25,winter,1,2,not holiday,Monday,workingday,clear,11.924153,39.5833,28.250014,317,2415
421,2019-02-26,winter,1,2,not holiday,Tuesday,workingday,clear,11.445847,41.0,13.750343,515,2874
422,2019-02-27,winter,1,2,not holiday,Wednesday,workingday,clear,15.033347,49.0833,17.958211,253,4069
423,2019-02-28,winter,1,2,not holiday,Thursday,workingday,clear,14.725847,39.5833,12.958939,229,4134
424,2019-03-01,winter,1,3,not holiday,Friday,workingday,clear,19.919153,61.5417,15.208129,325,4665
425,2019-03-02,winter,1,3,not holiday,Saturday,weekend or holiday,cloudy,14.486653,65.7083,9.708568,246,2948
426,2019-03-03,winter,1,3,not holiday,Sunday,weekend or holiday,cloudy,16.980847,62.125,10.792293,956,3110
427,2019-03-04,winter,1,3,not holiday,Monday,workingday,clear,13.359153,40.3333,22.416257,710,2713
428,2019-03-05,winter,1,3,not holiday,Tuesday,workingday,clear,9.976653,50.625,15.333486,203,3130
429,2019-03-06,winter,1,3,not holiday,Wednesday,workingday,clear,10.591653,45.6667,13.458625,221,3735
430,2019-03-07,winter,1,3,not holiday,Thursday,workingday,clear,16.570847,51.3333,23.167193,432,4484
431,2019-03-08,winter,1,3,not holiday,Friday,workingday,clear,21.6275,56.75,29.584721,486,4896
432,2019-03-09,winter,1,3,not holiday,Saturday,weekend or holiday,cloudy,16.844153,40.7083,27.7916,447,4122
433,2019-03-10,winter,1,3,not holiday,Sunday,weekend or holiday,clear,11.7875,35.0417,15.12525,968,3150
434,2019-03-11,winter,1,3,not holiday,Monday,workingday,clear,14.831299,47.6957,14.913329,1658,3253
435,2019-03-12,winter,1,3,not holiday,Tuesday,workingday,clear,19.133347,48.9167,13.916771,838,4460
436,2019-03-13,winter,1,3,not holiday,Wednesday,workingday,clear,23.165,61.75,15.87565,762,5085
437,2019-03-14,winter,1,3,not holiday,Thursday,workingday,clear,23.4725,50.7083,7.709154,997,5315
438,2019-03-15,winter,1,3,not holiday,Friday,workingday,clear,22.8575,57.9583,10.042161,1005,5187
439,2019-03-16,winter,1,3,not holiday,Saturday,weekend or holiday,cloudy,17.869153,84.2083,7.583864,548,3830
440,2019-03-17,winter,1,3,not holiday,Sunday,weekend or holiday,cloudy,21.080847,75.5833,7.417168,3155,4681
441,2019-03-18,winter,1,3,not holiday,Monday,workingday,cloudy,19.3725,81.0,8.501161,2207,3685
442,2019-03-19,winter,1,3,not holiday,Tuesday,workingday,clear,22.345,72.875,10.875239,982,5171
443,2019-03-20,winter,1,3,not holiday,Wednesday,workingday,clear,22.994153,80.7917,8.125157,1051,5042
444,2019-03-21,spring,1,3,not holiday,Thursday,workingday,cloudy,21.798347,82.125,6.0004061,1122,5108
445,2019-03-22,spring,1,3,not holiday,Friday,workingday,clear,22.720847,83.125,7.876654,1334,5537
446,2019-03-23,spring,1,3,not holiday,Saturday,weekend or holiday,cloudy,24.668347,69.4167,7.7921,2469,5893
447,2019-03-24,spring,1,3,not holiday,Sunday,weekend or holiday,cloudy,20.6025,88.5417,12.916461,1033,2339
448,2019-03-25,spring,1,3,not holiday,Monday,workingday,cloudy,17.9375,88.0833,14.791925,1532,3464
449,2019-03-26,spring,1,3,not holiday,Tuesday,workingday,clear,18.279153,47.7917,25.917007,795,4763
450,2019-03-27,spring,1,3,not holiday,Wednesday,workingday,clear,13.256653,29.0,12.541864,531,4571
451,2019-03-28,spring,1,3,not holiday,Thursday,workingday,clear,19.850847,48.125,19.541957,674,5024
452,2019-03-29,spring,1,3,not holiday,Friday,workingday,clear,20.260847,43.9167,21.41655,834,5299
453,2019-03-30,spring,1,3,not holiday,Saturday,weekend or holiday,cloudy,15.17,58.0833,9.250489,796,4663
454,2019-03-31,spring,1,3,not holiday,Sunday,weekend or holiday,cloudy,17.390847,73.8333,16.791339,2301,3934
455,2019-04-01,spring,1,4,not holiday,Monday,workingday,cloudy,17.459153,67.625,11.541889,2347,3694
456,2019-04-02,spring,1,4,not holiday,Tuesday,workingday,clear,17.790433,50.4348,20.913313,1208,4728
457,2019-04-03,spring,1,4,not holiday,Wednesday,workingday,clear,19.133347,39.6667,6.708911,1348,5424
458,2019-04-04,spring,1,4,not holiday,Thursday,workingday,clear,22.208347,46.9583,12.125325,1058,5378
459,2019-04-05,spring,1,4,not holiday,Friday,workingday,clear,17.835,37.4167,14.708443,1192,5265
460,2019-04-06,spring,1,4,not holiday,Saturday,weekend or holiday,clear,16.536653,37.7083,20.125996,1807,4653
461,2019-04-07,spring,1,4,not holiday,Sunday,weekend or holiday,clear,17.9375,25.4167,18.416357,3252,3605
462,2019-04-08,spring,1,4,not holiday,Monday,workingday,clear,20.5,27.5833,15.583932,2230,2939
463,2019-04-09,spring,1,4,not holiday,Tuesday,workingday,clear,20.055847,31.75,23.999132,905,4680
464,2019-04-10,spring,1,4,not holiday,Wednesday,workingday,clear,18.313347,43.5,16.708125,819,5099
465,2019-04-11,spring,1,4,not holiday,Thursday,workingday,clear,14.296536,46.9565,19.783358,482,4380
466,2019-04-12,spring,1,4,not holiday,Friday,workingday,clear,16.2975,46.625,19.458743,663,4746
467,2019-04-13,spring,1,4,not holiday,Saturday,weekend or holiday,clear,18.1425,40.8333,10.416557,1252,5146
468,2019-04-14,spring,1,4,not holiday,Sunday,weekend or holiday,clear,20.295,50.2917,12.791439,2795,4665
469,2019-04-15,spring,1,4,not holiday,Monday,workingday,clear,24.873347,50.7917,15.083643,2846,4286
470,2019-04-16,spring,1,4,holiday,Tuesday,weekend or holiday,clear,27.230847,56.1667,19.083543,1198,5172
471,2019-04-17,spring,1,4,not holiday,Wednesday,workingday,clear,24.941653,39.0417,18.333143,989,5702
472,2019-04-18,spring,1,4,not holiday,Thursday,workingday,cloudy,18.996653,56.9167,11.250104,347,4020
473,2019-04-19,spring,1,4,not holiday,Friday,workingday,clear,20.431653,61.25,4.4172564,846,5719
474,2019-04-20,spring,1,4,not holiday,Saturday,weekend or holiday,clear,21.593347,69.4583,10.041357,1340,5950
475,2019-04-21,spring,1,4,not holiday,Sunday,weekend or holiday,clear,23.37,68.2917,19.000329,2541,4083
476,2019-04-22,spring,1,4,not holiday,Monday,workingday,stormy,16.263347,83.5417,23.084582,120,907
477,2019-04-23,spring,1,4,not holiday,Tuesday,workingday,cloudy,13.188347,76.6667,20.334232,195,3019
478,2019-04-24,spring,1,4,not holiday,Wednesday,workingday,clear,16.946653,45.4167,16.708661,518,5115
479,2019-04-25,spring,1,4,not holiday,Thursday,workingday,clear,19.543347,42.7917,7.959064,655,5541
480,2019-04-26,spring,1,4,not holiday,Friday,workingday,cloudy,20.431653,75.6667,11.833875,475,4551
481,2019-04-27,spring,1,4,not holiday,Saturday,weekend or holiday,clear,18.7575,40.0833,23.291411,1014,5219
482,2019-04-28,spring,1,4,not holiday,Sunday,weekend or holiday,cloudy,15.443347,48.9583,8.708325,1120,3100
483,2019-04-29,spring,1,4,not holiday,Monday,workingday,clear,18.791653,58.7083,7.832836,2229,4075
484,2019-04-30,spring,1,4,not holiday,Tuesday,workingday,cloudy,19.030847,57.0,11.499746,665,4907
485,2019-05-01,spring,1,5,not holiday,Wednesday,workingday,cloudy,25.146653,65.9583,10.458432,653,5087
486,2019-05-02,spring,1,5,not holiday,Thursday,workingday,clear,23.130847,79.7083,9.249886,667,5502
487,2019-05-03,spring,1,5,not holiday,Friday,workingday,cloudy,22.96,76.8333,8.957632,764,5657
488,2019-05-04,spring,1,5,not holiday,Saturday,weekend or holiday,clear,25.7275,73.5417,10.916846,1069,5227
489,2019-05-05,spring,1,5,not holiday,Sunday,weekend or holiday,cloudy,25.488347,75.6667,10.250464,2496,4387
490,2019-05-06,spring,1,5,not holiday,Monday,workingday,cloudy,23.0625,74.0,10.041893,2135,4224
491,2019-05-07,spring,1,5,not holiday,Tuesday,workingday,cloudy,22.0375,66.4167,15.458307,1008,5265
492,2019-05-08,spring,1,5,not holiday,Wednesday,workingday,cloudy,23.848347,68.5833,19.833943,738,4990
493,2019-05-09,spring,1,5,not holiday,Thursday,workingday,cloudy,23.575,74.4167,14.499604,620,4097
494,2019-05-10,spring,1,5,not holiday,Friday,workingday,clear,20.739153,55.2083,21.042221,1026,5546
495,2019-05-11,spring,1,5,not holiday,Saturday,weekend or holiday,clear,21.866653,36.0417,15.874779,1319,5711
496,2019-05-12,spring,1,5,not holiday,Sunday,weekend or holiday,clear,23.130847,48.0417,8.249911,2622,4807
497,2019-05-13,spring,1,5,not holiday,Monday,workingday,clear,25.1125,57.625,15.082839,2172,3946
498,2019-05-14,spring,1,5,not holiday,Tuesday,workingday,cloudy,23.506653,78.9583,14.250364,342,2501
499,2019-05-15,spring,1,5,not holiday,Wednesday,workingday,cloudy,25.078347,79.4583,9.875264,625,4490
500,2019-05-16,spring,1,5,not holiday,Thursday,workingday,clear,26.103347,69.7917,8.208304,991,6433
501,2019-05-17,spring,1,5,not holiday,Friday,workingday,clear,24.326653,52.0,15.374825,1242,6142
502,2019-05-18,spring,1,5,not holiday,Saturday,weekend or holiday,clear,23.130847,52.3333,9.166739,1521,6118
503,2019-05-19,spring,1,5,not holiday,Sunday,weekend or holiday,clear,24.6,45.625,5.626325,3410,4884
504,2019-05-20,spring,1,5,not holiday,Monday,workingday,clear,25.454153,53.0417,17.042589,2704,4425
505,2019-05-21,spring,1,5,not holiday,Tuesday,workingday,cloudy,24.531653,81.125,15.624668,630,3729
506,2019-05-22,spring,1,5,not holiday,Wednesday,workingday,cloudy,25.215,76.5833,7.917189,819,5254
507,2019-05-23,spring,1,5,not holiday,Thursday,workingday,cloudy,25.488347,77.4583,6.834,766,4494
508,2019-05-24,spring,1,5,not holiday,Friday,workingday,clear,26.855,71.6667,11.584032,1059,5711
509,2019-05-25,spring,1,5,not holiday,Saturday,weekend or holiday,clear,27.88,74.7083,9.41685,1417,5317
510,2019-05-26,spring,1,5,not holiday,Sunday,weekend or holiday,clear,28.3925,73.25,13.332464,2855,3681
511,2019-05-27,spring,1,5,holiday,Monday,weekend or holiday,clear,28.29,69.7083,14.416457,3283,3308
512,2019-05-28,spring,1,5,not holiday,Tuesday,workingday,clear,29.2125,67.625,13.166907,2557,3486
513,2019-05-29,spring,1,5,not holiday,Wednesday,workingday,clear,29.6225,68.4583,19.7918,880,4863
514,2019-05-30,spring,1,5,not holiday,Thursday,workingday,cloudy,26.923347,67.0,9.000043,745,6110
515,2019-05-31,spring,1,5,not holiday,Friday,workingday,clear,27.88,49.2917,13.083693,1100,6238
516,2019-06-01,spring,1,6,not holiday,Saturday,weekend or holiday,cloudy,26.820847,75.5417,15.916721,533,3594
517,2019-06-02,spring,1,6,not holiday,Sunday,weekend or holiday,clear,23.916653,54.9167,12.499654,2795,5325
518,2019-06-03,spring,1,6,not holiday,Monday,workingday,clear,24.7025,49.3333,12.333829,2494,5147
519,2019-06-04,spring,1,6,not holiday,Tuesday,workingday,clear,24.4975,48.7083,19.083811,1071,5927
520,2019-06-05,spring,1,6,not holiday,Wednesday,workingday,cloudy,22.174153,61.3333,14.041525,968,6033
521,2019-06-06,spring,1,6,not holiday,Thursday,workingday,clear,22.720847,61.125,5.167375,1027,6028
522,2019-06-07,spring,1,6,not holiday,Friday,workingday,clear,24.7025,56.7083,10.54245,1038,6456
523,2019-06-08,spring,1,6,not holiday,Saturday,weekend or holiday,clear,26.615847,46.7917,11.750661,1488,6248
524,2019-06-09,spring,1,6,not holiday,Sunday,weekend or holiday,clear,29.144153,43.7083,9.667229,2708,4790
525,2019-06-10,spring,1,6,not holiday,Monday,workingday,clear,29.793347,53.8333,8.959307,2224,4374
526,2019-06-11,spring,1,6,not holiday,Tuesday,workingday,cloudy,29.554153,58.7917,13.916771,1017,5647
527,2019-06-12,spring,1,6,not holiday,Wednesday,workingday,cloudy,26.786653,83.3333,14.374582,477,4495
528,2019-06-13,spring,1,6,not holiday,Thursday,workingday,clear,26.889153,58.2083,22.999693,1173,6248
529,2019-06-14,spring,1,6,not holiday,Friday,workingday,clear,26.581653,56.9583,17.000111,1180,6183
530,2019-06-15,spring,1,6,not holiday,Saturday,weekend or holiday,clear,26.205847,58.9583,11.833339,1563,6102
531,2019-06-16,spring,1,6,not holiday,Sunday,weekend or holiday,clear,25.898347,50.4167,11.166689,2963,4739
532,2019-06-17,spring,1,6,not holiday,Monday,workingday,clear,24.2925,59.875,9.708568,2634,4344
533,2019-06-18,spring,1,6,not holiday,Tuesday,workingday,cloudy,23.301653,77.7917,11.707982,653,4446
534,2019-06-19,spring,1,6,not holiday,Wednesday,workingday,clear,28.221653,69.0,9.917139,968,5857
535,2019-06-20,spring,1,6,not holiday,Thursday,workingday,clear,32.0825,59.2083,7.625404,872,5339
536,2019-06-21,spring,1,6,not holiday,Friday,workingday,clear,33.039153,56.7917,7.958729,778,5127
537,2019-06-22,summer,1,6,not holiday,Saturday,weekend or holiday,clear,31.8775,57.375,12.250414,964,4859
538,2019-06-23,summer,1,6,not holiday,Sunday,weekend or holiday,clear,29.998347,53.4583,12.041307,2657,4801
539,2019-06-24,summer,1,6,not holiday,Monday,workingday,clear,30.476653,47.9167,9.750175,2551,4340
540,2019-06-25,summer,1,6,not holiday,Tuesday,workingday,clear,29.349153,50.4167,20.125661,1139,5640
541,2019-06-26,summer,1,6,not holiday,Wednesday,workingday,clear,25.864153,37.3333,23.292014,1077,6365
542,2019-06-27,summer,1,6,not holiday,Thursday,workingday,clear,28.5975,36.0,18.208925,1077,6258
543,2019-06-28,summer,1,6,not holiday,Friday,workingday,clear,30.715847,42.25,11.50055,921,5958
544,2019-06-29,summer,1,6,not holiday,Saturday,weekend or holiday,clear,34.200847,48.875,11.082939,829,4634
545,2019-06-30,summer,1,6,not holiday,Sunday,weekend or holiday,clear,31.365,60.125,10.791757,1455,4232
546,2019-07-01,summer,1,7,not holiday,Monday,workingday,clear,33.449153,51.875,11.291443,1421,4110
547,2019-07-02,summer,1,7,not holiday,Tuesday,workingday,clear,32.048347,44.7083,13.082889,904,5323
